Consolidate compiler generated dependencies of target demo
[ 16%] Building CXX object CMakeFiles/demo.dir/src/demo.cpp.o
[ 33%] Linking CXX executable demo
[ 33%] Built target demo
Consolidate compiler generated dependencies of target video
[ 66%] Built target video
Consolidate compiler generated dependencies of target offline_kitti
[100%] Built target offline_kitti
-- Install configuration: "Release"
-- Installing: /home/ubuntu/unilidar_sdk2/patchwork-plusplus-ros/install/patchworkpp/lib/patchworkpp/demo
-- Set runtime path of "/home/ubuntu/unilidar_sdk2/patchwork-plusplus-ros/install/patchworkpp/lib/patchworkpp/demo" to ""
-- Up-to-date: /home/ubuntu/unilidar_sdk2/patchwork-plusplus-ros/install/patchworkpp/lib/patchworkpp/offline_kitti
-- Up-to-date: /home/ubuntu/unilidar_sdk2/patchwork-plusplus-ros/install/patchworkpp/lib/patchworkpp/video
-- Up-to-date: /home/ubuntu/unilidar_sdk2/patchwork-plusplus-ros/install/patchworkpp/include/patchworkpp
-- Up-to-date: /home/ubuntu/unilidar_sdk2/patchwork-plusplus-ros/install/patchworkpp/include/patchworkpp/utils.hpp
-- Up-to-date: /home/ubuntu/unilidar_sdk2/patchwork-plusplus-ros/install/patchworkpp/include/patchworkpp/patchworkpp.hpp
-- Up-to-date: /home/ubuntu/unilidar_sdk2/patchwork-plusplus-ros/install/patchworkpp/share/patchworkpp/launch
-- Up-to-date: /home/ubuntu/unilidar_sdk2/patchwork-plusplus-ros/install/patchworkpp/share/patchworkpp/launch/demo.py
-- Up-to-date: /home/ubuntu/unilidar_sdk2/patchwork-plusplus-ros/install/patchworkpp/share/patchworkpp/launch/video.py
-- Up-to-date: /home/ubuntu/unilidar_sdk2/patchwork-plusplus-ros/install/patchworkpp/share/patchworkpp/launch/offline_kitti.py
-- Up-to-date: /home/ubuntu/unilidar_sdk2/patchwork-plusplus-ros/install/patchworkpp/share/patchworkpp/config
-- Up-to-date: /home/ubuntu/unilidar_sdk2/patchwork-plusplus-ros/install/patchworkpp/share/patchworkpp/config/params.yaml
-- Up-to-date: /home/ubuntu/unilidar_sdk2/patchwork-plusplus-ros/install/patchworkpp/share/patchworkpp/rviz
-- Up-to-date: /home/ubuntu/unilidar_sdk2/patchwork-plusplus-ros/install/patchworkpp/share/patchworkpp/rviz/demo.rviz
-- Up-to-date: /home/ubuntu/unilidar_sdk2/patchwork-plusplus-ros/install/patchworkpp/share/patchworkpp/rviz/patchworkpp_viz.rviz
-- Up-to-date: /home/ubuntu/unilidar_sdk2/patchwork-plusplus-ros/install/patchworkpp/share/ament_index/resource_index/package_run_dependencies/patchworkpp
-- Up-to-date: /home/ubuntu/unilidar_sdk2/patchwork-plusplus-ros/install/patchworkpp/share/ament_index/resource_index/parent_prefix_path/patchworkpp
-- Up-to-date: /home/ubuntu/unilidar_sdk2/patchwork-plusplus-ros/install/patchworkpp/share/patchworkpp/environment/ament_prefix_path.sh
-- Up-to-date: /home/ubuntu/unilidar_sdk2/patchwork-plusplus-ros/install/patchworkpp/share/patchworkpp/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ubuntu/unilidar_sdk2/patchwork-plusplus-ros/install/patchworkpp/share/patchworkpp/environment/path.sh
-- Up-to-date: /home/ubuntu/unilidar_sdk2/patchwork-plusplus-ros/install/patchworkpp/share/patchworkpp/environment/path.dsv
-- Up-to-date: /home/ubuntu/unilidar_sdk2/patchwork-plusplus-ros/install/patchworkpp/share/patchworkpp/local_setup.bash
-- Up-to-date: /home/ubuntu/unilidar_sdk2/patchwork-plusplus-ros/install/patchworkpp/share/patchworkpp/local_setup.sh
-- Up-to-date: /home/ubuntu/unilidar_sdk2/patchwork-plusplus-ros/install/patchworkpp/share/patchworkpp/local_setup.zsh
-- Up-to-date: /home/ubuntu/unilidar_sdk2/patchwork-plusplus-ros/install/patchworkpp/share/patchworkpp/local_setup.dsv
-- Installing: /home/ubuntu/unilidar_sdk2/patchwork-plusplus-ros/install/patchworkpp/share/patchworkpp/package.dsv
-- Up-to-date: /home/ubuntu/unilidar_sdk2/patchwork-plusplus-ros/install/patchworkpp/share/ament_index/resource_index/packages/patchworkpp
-- Up-to-date: /home/ubuntu/unilidar_sdk2/patchwork-plusplus-ros/install/patchworkpp/share/patchworkpp/cmake/patchworkppConfig.cmake
-- Up-to-date: /home/ubuntu/unilidar_sdk2/patchwork-plusplus-ros/install/patchworkpp/share/patchworkpp/cmake/patchworkppConfig-version.cmake
-- Up-to-date: /home/ubuntu/unilidar_sdk2/patchwork-plusplus-ros/install/patchworkpp/share/patchworkpp/package.xml
